timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1731931200000,1732017599999,1732007520000,1731955140000,"0,01734577076","0,01735033701","0,0170603229","0,01734200076","120,77"
1731844800000,1731931199999,1731853920000,1731924420000,"0,01749747031","0,01749836614","0,01734438196","0,01734577076","520,54"
1731758400000,1731844799999,1731843780000,1731810720000,"0,0169153667","0,01749781627","0,01679185994","0,01749747031","1511,24"
1731672000000,1731758399999,1731753060000,1731702900000,"0,01684576703","0,01691279052","0,01684352174","0,01690751641",0
1731585600000,1731671999999,1731647100000,1731667560000,"0,01692527034","0,01706101636","0,01684521958","0,01684576703","286,68"
1731499200000,1731585599999,1731509520000,1731563040000,"0,01791639997","0,01795606654","0,0169133688","0,01692527034","133,81"
1731412800000,1731499199999,1731485520000,1731413040000,"0,01785619946","0,01791966175","0,01785619946","0,01791639997",0
1731326400000,1731412799999,1731412620000,1731326820000,0,0,0,0,"399,09"
1731240000000,1731326399999,1731324720000,1731283680000,0,0,0,0,0
1731153600000,1731239999999,1731235920000,1731154440000,0,0,0,0,"325,93"
1731067200000,1731153599999,1731149220000,1731067200000,0,0,0,0,0
1730980800000,1731067199999,1731057120000,1731047100000,"0,01394376772","0,01396548269","0,01394058974","0,01394276125",0
1730894400000,1730980799999,1730964360000,1730976180000,"0,01422050414","0,01439052591","0,01393950749","0,01394500252","95,55"
1730808000000,1730894399999,1730894220000,1730808540000,"0,0133005653","0,01422614477","0,01329946105","0,01422050414",0
1730721600000,1730807999999,1730782080000,1730800500000,"0,01357444029","0,0141602835","0,01329802663","0,0133005653","126,81"
1730635200000,1730721599999,1730636880000,1730717460000,"0,01404444675","0,01404743679","0,01356913953","0,01357413523","114,23"
1730548800000,1730635199999,1730631840000,1730548860000,"0,01389722076","0,01404756688","0,01389722076","0,01404444675",0
1730462400000,1730548799999,1730548680000,1730462400000,"0,01354135993","0,01389722076","0,01354135993","0,01389722076",0
1730376000000,1730462399999,1730416200000,1730454060000,"0,01382107859","0,01392525795","0,01354032054","0,01354135993","297,19"
1730289600000,1730375999999,1730375880000,1730367240000,"0,01380094776","0,01382107859","0,01379663544","0,01382107859",0
1730203200000,1730289599999,1730284440000,1730207940000,"0,01313242328","0,0138013197","0,01313219476","0,01380094776","957,58"
1730116800000,1730203199999,1730119620000,1730202120000,"0,01505702606","0,01505906138","0,0131319273","0,01313242328","2315,13"
1730030400000,1730116799999,1730111880000,1730030460000,"0,01481561808","0,01575602123","0,01481561808","0,01505702606","143,81"
1729944000000,1730030399999,1729949040000,1729951740000,"0,01489413524","0,01523530854","0,01470153778","0,01481561808","227,5"
1729857600000,1729943999999,1729861620000,1729932540000,"0,01575374123","0,01576621185","0,01488407203","0,01489413524","287,78"
1729771200000,1729857599999,1729817940000,1729812120000,"0,01495118467","0,0151022572","0,01494237927","0,01509540243",0
1729684800000,1729771199999,1729726800000,1729750200000,"0,01610687167","0,01620186415","0,01541211363","0,01542367509","46,28"
1729598400000,1729684799999,1729684740000,1729598760000,"0,01587167436","0,01610687167","0,01587167436","0,01610687167",0
1729512000000,1729598399999,1729597020000,1729568100000,"0,01551625978","0,01587335227","0,01550287935","0,01587167436",0
1729425600000,1729511999999,1729482480000,1729484760000,"0,01571117641","0,01575863292","0,01550260786","0,01551733298","215,61"
1729339200000,1729425599999,1729417320000,1729356120000,"0,01510486306","0,01609919783","0,01510001745","0,01571117641","19,23"
1729252800000,1729339199999,1729267980000,1729336080000,"0,01594317412","0,01598275575","0,01510191975","0,01510486306","520,3"
1729166400000,1729252799999,1729250280000,1729177380000,"0,01534839128","0,01594688035","0,01534632389","0,01594317412",0
1729080000000,1729166399999,1729096260000,1729098180000,"0,01551242102","0,01577753015","0,01534043438","0,01534839128","243,25"
1728993600000,1729079999999,1729002120000,1729002420000,"0,01563322588","0,01575679913","0,01541765478","0,01551242102","156,61"
1728907200000,1728993599999,1728992820000,1728919140000,"0,01475264341","0,01592655548","0,01456939204","0,01563322588","308,76"
1728820800000,1728907199999,1728905400000,1728905640000,"0,01671994247","0,01694454675","0,0146530009","0,01475264341","486,14"
1728734400000,1728820799999,1728817980000,1728734580000,"0,01651236684","0,01672247159","0,01651185989","0,01671994247",0
1728648000000,1728734399999,1728733980000,1728648540000,"0,01628556997","0,01651883148","0,016277647","0,01651236684",0
1728561600000,1728647999999,1728646980000,1728561900000,"0,01610427132","0,01628715452","0,01610305674","0,01628556997",0
1728475200000,1728561599999,1728557400000,1728529800000,"0,01441386453","0,01609802948","0,01438836782","0,01609680529",0
1728388800000,1728475199999,1728444420000,1728448200000,"0,01590405208","0,01605292772","0,01435353399","0,01441223697","382,18"
1728302400000,1728388799999,1728388380000,1728304680000,"0,01570505335","0,01590750307","0,01570252016","0,01590405208",0
1728216000000,1728302399999,1728221100000,1728219780000,"0,01510896685","0,01621041223","0,01509993204","0,01570505335","1,99"
1728129600000,1728215999999,1728215160000,1728135840000,"0,01505079498","0,01510930864","0,01468109513","0,01510896685","102,34"
1728043200000,1728129599999,1728105240000,1728127740000,"0,01620125656","0,01634962666","0,01504270638","0,01505079498","95,14"
1727956800000,1728043199999,1728042360000,1727958300000,"0,01601557953","0,01620668565","0,01600369057","0,01620125656",0
1727870400000,1727956799999,1727956740000,1727872320000,"0,01465395207","0,01601557953","0,01464741648","0,01601557953",0
1727784000000,1727870399999,1727858760000,1727862240000,"0,01587295831","0,01599538673","0,01464331526","0,01465395207","235,09"
1727697600000,1727783999999,1727782980000,1727703120000,"0,01572017585","0,01588269604","0,01571212796","0,01587295831",0
1727611200000,1727697599999,1727691360000,1727629980000,"0,01556071507","0,01572905704","0,01556016479","0,01572017585",0
1727524800000,1727611199999,1727603880000,1727604300000,"0,01565607089","0,01572154033","0,0155601809","0,01556071507","450,6"
1727438400000,1727524799999,1727488200000,1727493900000,"0,01588305386","0,01604234172","0,01565342995","0,01565607089","254,43"
1727352000000,1727438399999,1727438160000,1727362560000,"0,01569960404","0,01588657699","0,01569343066","0,01588305386",0
1727265600000,1727351999999,1727317860000,1727270220000,"0,01561825654","0,01570644941","0,0156153028","0,01569960404",0
1727179200000,1727265599999,1727181780000,1727237040000,"0,01562556798","0,01563698263","0,01561182607","0,01561825654","124,84"
1727092800000,1727179199999,1727176980000,1727094300000,"0,01545242007","0,01563033358","0,01544839959","0,01562556798",0
1727006400000,1727092799999,1727044860000,1727006460000,"0,01500774146","0,01546124769","0,01500774146","0,01545242007","160,14"
1726920000000,1727006399999,1727006100000,1726920000000,"0,01498312926","0,01501361763","0,01498312926","0,01500774146",0
1726833600000,1726919999999,1726919760000,1726841040000,"0,01411157904","0,01498317381","0,01411064343","0,01498312926","154,05"
1726747200000,1726833599999,1726805640000,1726766880000,"0,01385219039","0,01411263777","0,01356603524","0,01411157904","2397,15"
1726660800000,1726747199999,1726699800000,1726744860000,"0,01482806171","0,01492103077","0,01376259262","0,01385219039","64,32"
1726574400000,1726660799999,1726660680000,1726575240000,"0,01464322621","0,0148290232","0,01464050227","0,01482806171",0
1726488000000,1726574399999,1726572120000,1726489680000,"0,01445841517","0,01464946021","0,01445542586","0,01464322621",0
1726401600000,1726487999999,1726403280000,1726454400000,"0,01448019998","0,01448533994","0,01445170674","0,01445841517","73,72"
1726315200000,1726401599999,1726316700000,1726390380000,"0,01468026695","0,01468090464","0,01447475303","0,01448019998","36,86"
1726228800000,1726315199999,1726315080000,1726262880000,"0,01375435705","0,01468061504","0,0137140348","0,01468026695","845,45"
1726142400000,1726228799999,1726228680000,1726192980000,"0,0137441165","0,0137562497","0,01373455746","0,01375435705",0
1726056000000,1726142399999,1726142340000,1726056000000,"0,01341341648","0,0137441165","0,01341341648","0,0137441165","111,83"
1725969600000,1726055999999,1726055880000,1726022880000,"0,01332329607","0,01341493891","0,01331418329","0,01341341648",0
1725883200000,1725969599999,1725931200000,1725895860000,"0,01332212394","0,01346292521","0,01331402045","0,01332329607","74,97"
1725796800000,1725883199999,1725846480000,1725797040000,"0,01302181082","0,01332805439","0,01302122836","0,01332212394","104,32"
1725710400000,1725796799999,1725726120000,1725774360000,"0,01392072721","0,01396344655","0,01301851584","0,01302181082","11,11"
1725624000000,1725710399999,1725706440000,1725674040000,"0,01389956156","0,01392625632","0,01389736464","0,01392072721",0
1725537600000,1725623999999,1725582840000,1725622140000,"0,01463111381","0,01463953764","0,01389671522","0,01389956156","640,38"
1725451200000,1725537599999,1725463560000,1725521700000,"0,01472279956","0,01476959089","0,01426518651","0,01463111381","288,44"
1725364800000,1725451199999,1725450900000,1725381120000,"0,01457615805","0,01472534888","0,01456906233","0,01472279956",0
1725278400000,1725364799999,1725285540000,1725305640000,"0,0148509095","0,0148538752","0,01454624235","0,01457615805","135,66"
1725192000000,1725278399999,1725202140000,1725259380000,"0,01514886512","0,01515114127","0,0147805796","0,0148509095","352,28"
1725105600000,1725191999999,1725147300000,1725185820000,"0,01538685017","0,01546663175","0,01514709206","0,01514886512","364,73"
1725019200000,1725105599999,1725104580000,1725021600000,"0,01489638872","0,01538754567","0,014893259","0,01538685017","536,94"
1724932800000,1725019199999,1725019080000,1724937960000,"0,01468598471","0,01489676716","0,01468314342","0,01489638872",0
1724846400000,1724932799999,1724851500000,1724906400000,"0,01620589743","0,01620985831","0,01467257786","0,01468598471","73,3"
1724760000000,1724846399999,1724766180000,1724820480000,"0,01637767461","0,01638127926","0,01619821518","0,01620589743","7,69"
1724673600000,1724759999999,1724744040000,1724757180000,"0,01706609832","0,01708954623","0,01637724906","0,01637767461","542,29"
1724587200000,1724673599999,1724614680000,1724627040000,"0,01708069063","0,01709604822","0,01705029592","0,01706609832","300,45"
1724500800000,1724587199999,1724586420000,1724506860000,"0,01620216397","0,01708132897","0,01620019372","0,01708069063","281,32"
1724414400000,1724500799999,1724458020000,1724432220000,"0,01600148093","0,01634577584","0,01599754436","0,01620216397","102,34"
1724328000000,1724414399999,1724347020000,1724328540000,"0,01592658345","0,01603982139","0,0159262077","0,01600148093","118,68"
1724241600000,1724327999999,1724326440000,1724295840000,"0,01589225538","0,01592766034","0,01528910494","0,01592658345","798,82"
1724155200000,1724241599999,1724180580000,1724210820000,"0,01608902328","0,01616052629","0,01588902764","0,01589779266","135,12"
1724068800000,1724155199999,1724138940000,1724148420000,"0,01607964877","0,01609486362","0,01606153081","0,01608167909",0
1723982400000,1724068799999,1724051940000,1724030460000,"0,01592635525","0,01608345467","0,01586232001","0,01607964877","302,37"
1723896000000,1723982399999,1723979340000,1723954380000,"0,01588106804","0,01593426835","0,01587938383","0,01592635525","21,82"
1723809600000,1723895999999,1723817880000,1723876320000,"0,01622445256","0,01624819913","0,01572140989","0,01588106804","1423,02"
1723723200000,1723809599999,1723793820000,1723801800000,"0,01687758361","0,01688522345","0,01607755897","0,01622445256","6,65"
1723636800000,1723723199999,1723685100000,1723644660000,"0,01670709806","0,01740297697","0,01670699476","0,01687758361","1163,85"
1723550400000,1723636799999,1723611840000,1723628220000,"0,01715165372","0,01715545388","0,01651138941","0,01670709806","1962,48"
1723464000000,1723550399999,1723528080000,1723464000000,"0,01700047416","0,01747103556","0,01700047416","0,01715165372","618,1"
1723377600000,1723463999999,1723463280000,1723431540000,"0,01692566425","0,01700188195","0,01692027489","0,01700047416",0
1723291200000,1723377599999,1723349100000,1723291260000,"0,01617394932","0,01730325437","0,01617394932","0,01692566425","319,64"
1723204800000,1723291199999,1723291080000,1723227960000,"0,01602438942","0,01617840111","0,01602341946","0,01617394932",0
1723118400000,1723204799999,1723134540000,1723201260000,"0,0166751219","0,0167381232","0,01602302753","0,01602438942","1264,62"
1723032000000,1723118399999,1723046520000,1723108920000,"0,01790652685","0,01793099773","0,01663933715","0,0166751219",0
1722945600000,1723031999999,1722971100000,1723030980000,"0,01829278031","0,01836816502","0,01790118816","0,01790652685","36,83"
1722859200000,1722945599999,1722942660000,1722909960000,"0,01827519251","0,01831783149","0,01827236675","0,01829278031",0
1722772800000,1722859199999,1722783960000,1722847320000,"0,02049818724","0,02055301808","0,01820844763","0,01827519251","1232,93"
1722686400000,1722772799999,1722765180000,1722687900000,"0,02036557601","0,02050473994","0,0203606455","0,02049818724",0
1722600000000,1722686399999,1722632100000,1722672900000,"0,02075209157","0,02077921398","0,02036100897","0,02036557601","289,11"
1722513600000,1722599999999,1722529680000,1722593700000,"0,02278092185","0,02279571946","0,02039770938","0,02075209157","1827,2"
1722427200000,1722513599999,1722498180000,1722469260000,"0,02268622518","0,02278718618","0,02268328394","0,02278092185","161,32"
1722340800000,1722427199999,1722342420000,1722417720000,"0,02335928095","0,02336436517","0,0226855042","0,02268622518","502,56"
1722254400000,1722340799999,1722320880000,1722260580000,"0,02269911633","0,02337307628","0,02269816387","0,02335928095","91,32"
1722168000000,1722254399999,1722228660000,1722168600000,"0,02216717816","0,02304619902","0,02216674461","0,02269911633","2686,1"
1722081600000,1722167999999,1722165300000,1722081660000,"0,02186624497","0,02217658153","0,02186624497","0,02216717816",0
1721995200000,1722081599999,1722072360000,1722016380000,"0,02182020422","0,02188868564","0,02179860811","0,02186624497",0
1721908800000,1721995199999,1721936640000,1721983380000,"0,02390230825","0,02393491453","0,02180589909","0,02182020422","30,18"
1721822400000,1721908799999,1721828640000,1721853480000,"0,02446617275","0,02446744111","0,02375178011","0,02390230825","139,86"
1721736000000,1721822399999,1721783040000,1721795220000,"0,02456583266","0,02493833433","0,02446455","0,02446617275","1003,22"
1721649600000,1721735999999,1721709960000,1721734860000,"0,02483566406","0,02490382901","0,02456064797","0,02456583266","195,01"
1721563200000,1721649599999,1721647860000,1721586300000,"0,02481402271","0,0248460204","0,02480321296","0,02483566406","24,76"
1721476800000,1721563199999,1721552760000,1721510460000,"0,02479566189","0,02482467158","0,02479388201","0,02481402271","79,95"
1721390400000,1721476799999,1721456640000,1721390400000,"0,02469354302","0,02508436779","0,02469354302","0,02479566189","339,64"
1721304000000,1721390399999,1721385780000,1721341860000,"0,02447456591","0,02470573912","0,02446767631","0,02469354302",0
1721217600000,1721303999999,1721254380000,1721223600000,"0,02401733417","0,02466393032","0,02401700364","0,02447456591","1560,81"
1721131200000,1721217599999,1721210460000,1721148180000,"0,02135431069","0,0240182762","0,02134253452","0,02401733417","3071,56"
1721044800000,1721131199999,1721129460000,1721045040000,"0,02108492887","0,02136345214","0,02108064365","0,02135431069",0
1720958400000,1721044799999,1721044320000,1720998600000,"0,02102854399","0,02108642296","0,02102804878","0,02108492887",0
1720872000000,1720958399999,1720954680000,1720881060000,"0,01976783509","0,0210297692","0,01976375308","0,02102854399","1334,94"
1720785600000,1720871999999,1720813200000,1720827420000,"0,02011654891","0,02012931888","0,01976314919","0,01976783509","241,91"
1720699200000,1720785599999,1720770180000,1720712580000,"0,02001316616","0,02012262146","0,02001012132","0,02011654891","203,22"
1720612800000,1720699199999,1720670280000,1720623300000,"0,01934209508","0,02006557141","0,01917318167","0,02001316616","1392,53"
1720526400000,1720612799999,1720602420000,1720550940000,"0,01884955812","0,01934537293","0,01884649354","0,01934209508","406,18"
1720440000000,1720526399999,1720440000000,1720457160000,"0,01902086707","0,01902086707","0,01847952762","0,01884955812","597,09"
1720353600000,1720439999999,1720368420000,1720439700000,"0,01965513886","0,02011835054","0,01902086707","0,01902086707","680,1"
1720267200000,1720353599999,1720267980000,1720276440000,"0,0198513356","0,01985270148","0,01953118581","0,01965513886","408,29"
1720180800000,1720267199999,1720223340000,1720238640000,"0,0208847517","0,0208883727","0,01952064752","0,0198513356","244,29"
1720094400000,1720180799999,1720120740000,1720159440000,"0,02228039023","0,02228974855","0,02074783584","0,0208847517","1083,67"
1720008000000,1720094399999,1720046040000,1720085460000,"0,02340096106","0,02340528554","0,02227411906","0,02228039023","136,17"
1719921600000,1720007999999,1719922020000,1720002840000,"0,02391954277","0,02392039231","0,02340023359","0,02340096106","705,42"
1719835200000,1719921599999,1719893400000,1719920040000,"0,02690439854","0,02759905031","0,02391928077","0,02391954277",5638
1719748800000,1719835199999,1719749940000,1719789720000,"0,02775330582","0,0277684057","0,02678418212","0,02690439854","150,24"
1719662400000,1719748799999,1719748140000,1719662640000,"0,0274619025","0,02775645291","0,02745496466","0,02775330582",0
1719576000000,1719662399999,1719626280000,1719586500000,"0,02687279215","0,02748518835","0,02686772236","0,0274619025","27,63"
1719489600000,1719575999999,1719491280000,1719573720000,"0,02702094636","0,02702806747","0,02686919717","0,02687279215","245,36"
1719403200000,1719489599999,1719432780000,1719416040000,"0,02694773737","0,02721831756","0,02694176923","0,02702094636","251,3"
1719316800000,1719403199999,1719383820000,1719343140000,"0,02639018261","0,02696363914","0,02638761594","0,02694773737","38,81"
1719230400000,1719316799999,1719250620000,1719293640000,"0,02848353673","0,02849476382","0,02638799424","0,02639018261","636,24"
1719144000000,1719230399999,1719151800000,1719227760000,"0,02876242501","0,02882189794","0,02848013074","0,02848353673","384,76"
1719057600000,1719143999999,1719083400000,1719137040000,"0,02948161238","0,02948673434","0,028761021","0,02876242501","1323,05"
1718971200000,1719057599999,1718981880000,1719027960000,"0,03053813608","0,03055289381","0,02948067857","0,02948161238","1577,8"
1718884800000,1718971199999,1718936520000,1718970360000,"0,03080363229","0,03094357638","0,03053406036","0,03053813608","6,52"
1718798400000,1718884799999,1718868660000,1718820240000,"0,03055498437","0,03080657206","0,03040526716","0,03080363229","702,53"
1718712000000,1718798399999,1718788020000,1718798280000,"0,03130160854","0,03147350788","0,03055498437","0,03055498437","190,26"
1718625600000,1718711999999,1718626200000,1718705940000,"0,03446440321","0,03446473063","0,03130115868","0,03130160854","4181,1"
1718539200000,1718625599999,1718554200000,1718612700000,"0,03444325558","0,03463527634","0,03441045294","0,03446440321","1079,02"
1718452800000,1718539199999,1718528640000,1718455560000,"0,03057008132","0,03587419702","0,03056938308","0,03444325558","11067,56"
1718366400000,1718452799999,1718422080000,1718450520000,"0,03196629191","0,03197179681","0,03050234702","0,03057008132","2087,91"
1718280000000,1718366399999,1718322540000,1718338920000,"0,03415395859","0,03416379296","0,0302528951","0,03196629191","1481,54"
1718193600000,1718279999999,1718254500000,1718255940000,"0,03430964208","0,05834767402","0,03333854189","0,03415395859","388,1"
1718107200000,1718193599999,1718131560000,1718156760000,"0,03488567437","0,0348877344","0,03301501691","0,03430964208","39,64"
1718020800000,1718107199999,1718036880000,1718107080000,"0,03643345326","0,03643626308","0,03488567437","0,03488567437","3023,96"
1717934400000,1718020799999,1718009460000,1717973340000,"0,0357099274","0,05188442509","0,03569022807","0,03643343711","193,23"
1717848000000,1717934399999,1717856880000,1717885140000,"0,03686959963","0,03687541304","0,03516361751","0,03570992701","2849,2"
1717761600000,1717847999999,1717805640000,1717768020000,"0,03674219355","0,05915578209","0,03673951603","0,03686971671","593,51"
1717675200000,1717761599999,1717708680000,1717755240000,"0,05083068967","0,09514866986","0,03673654166","0,03674219355","815,02"
1717588800000,1717675199999,1717673160000,1717604160000,"0,03637767517","0,05083556505","0,03637454484","0,05083090884","147,3"
1717502400000,1717588799999,1717531740000,1717562220000,"0,03649792982","0,03649858249","0,03637330624","0,03637767517","100,81"
1717416000000,1717502399999,1717468500000,1717492380000,"0,03703161624","0,03960440259","0,0364976699","0,03649792982","8523,62"
1717329600000,1717415999999,1717333320000,1717414800000,"0,0389040599","0,03893326551","0,03703147141","0,03703161624","2230,11"
1717243200000,1717329599999,1717328940000,1717291200000,"0,03823064417","0,03890561493","0,0381825748","0,038904062","335,89"
1717156800000,1717243199999,1717171140000,1717193700000,"0,04255127478","0,04266347278","0,03796316649","0,03823064602","1433,48"
1717070400000,1717156799999,1717153020000,1717131720000,"0,04242304674","0,0425176877","0,04231689353","0,04251465861",0
1716984000000,1717070399999,1717056060000,1717048920000,"0,04239885691","0,04242325746","0,04236548058","0,04242304674","499,53"
1716897600000,1716983999999,1716910500000,1716974520000,"0,04243585977","0,04243586013","0,04239871332","0,04239885691","2477,66"
1716811200000,1716897599999,1716828000000,1716829920000,"0,04243548474","0,04243711498","0,04243541603","0,04243585977","1030,15"
1716724800000,1716811199999,1716800280000,1716725940000,"0,04242979812","0,04243548474","0,04242979812","0,04243548474","225,91"
1716638400000,1716724799999,1716657840000,1716702540000,"0,04243834585","0,04243900084","0,04242952623","0,04242979812","874,18"
1716552000000,1716638399999,1716576240000,1716552000000,"0,0423198596","0,04248622411","0,0423198596","0,04243834569","419,99"
1716465600000,1716551999999,1716547740000,1716465840000,"0,041293018","0,04233617168","0,04129296854","0,0423198596","1635,77"
1716379200000,1716465599999,1716464940000,1716379440000,"0,03630086061","0,04129501233","0,03629932545","0,041293018","2932,58"
1716292800000,1716379199999,1716379140000,1716292860000,"0,03567653581","0,03630086061","0,03566159645","0,03630086061","187,77"
1716206400000,1716292799999,1716289980000,1716216240000,"0,03498155744","0,03568629552","0,03496254663","0,03567653579","1227,31"
1716120000000,1716206399999,1716203400000,1716120060000,"0,03394398703","0,03499026197","0,03394398703","0,03498155744","665,39"
1716033600000,1716119999999,1716119520000,1716033660000,"0,03305147712","0,03395131877","0,03305071149","0,03394398703","1631,27"
1715947200000,1716033599999,1716033480000,1715948160000,"0,03239068446","0,03305147712","0,03238366726","0,03305147712","1491,19"
1715860800000,1715947199999,1715940240000,1715861400000,"0,03193935136","0,03240863523","0,03192661533","0,03239068443","750,5"
1715774400000,1715860799999,1715778360000,1715825040000,"0,03215814213","0,03217025783","0,03180439426","0,03193935136","87,86"
1715688000000,1715774399999,1715758440000,1715740320000,"0,03232377689","0,03236740206","0,03149326092","0,03215814213","3194,09"
1715601600000,1715687999999,1715648880000,1715602980000,"0,03188230253","0,03256433322","0,03188230253","0,03232377689","543,29"
1715515200000,1715601599999,1715587260000,1715517840000,"0,03175067005","0,09579106108","0,03175067005","0,03188230253","127,6"
1715428800000,1715515199999,1715429160000,1715450040000,"0,03215561716","0,03215561716","0,03134500734","0,03175067005","539,4"
1715342400000,1715428799999,1715366520000,1715395320000,"0,03232271522","0,03250363395","0,03215561716","0,03215561716","172,97"
1715256000000,1715342399999,1715336820000,1715295360000,"0,03231336919","0,03232371957","0,03184797283","0,03232271522","212,82"
1715169600000,1715255999999,1715171160000,1715252340000,"0,03360860544","0,03360860544","0,03231336919","0,03231336919","1929,1"
1715083200000,1715169599999,1715169000000,1715169360000,"0,03426502921","0,0970805346","0,03360860544","0,03360860544","33,54"
1714996800000,1715083199999,1715044680000,1715042400000,"0,03352179032","0,03480342731","0,03352176585","0,03426502921","5653,31"
1714910400000,1714996799999,1714990320000,1714911480000,"0,03280986899","0,0415493416","0,03280986899","0,03352179032","915,94"
1714824000000,1714910399999,1714876320000,1714825860000,"0,03268197741","0,03299160562","0,03268197741","0,03280986899","106,93"
1714737600000,1714823999999,1714816440000,1714787700000,"0,03163677209","0,03268197741","0,03154745757","0,03268197741","313,55"
1714651200000,1714737599999,1714721940000,1714679580000,"0,02476122079","0,04242738615","0,02350598407","0,03163677209","36972,09"
1714564800000,1714651199999,1714650720000,1714629900000,"0,02431828929","0,02476201042","0,02305598424","0,02476122079","40,78"
1714478400000,1714564799999,1714547760000,1714550460000,"0,02700850614","0,07959568413","0,02409040873","0,02431828929","3847,22"
1714392000000,1714478399999,1714412040000,1714474320000,"0,02845579379","0,02973678375","0,02697401128","0,02700850614","1120,62"
1714305600000,1714391999999,1714321380000,1714316040000,"0,02781912192","0,02876418402","0,02781898892","0,02845579379","980,68"
1714219200000,1714305599999,1714305420000,1714241760000,"0,02707995683","0,02781940526","0,02692290492","0,02781912192","497,11"
1714132800000,1714219199999,1714176240000,1714198380000,"0,02985119376","0,03002564741","0,02685431343","0,02707995683","5787,74"
1714046400000,1714132799999,1714066440000,1714099620000,"0,0311340583","0,0954274721","0,02927165273","0,02985119376","703,2"
1713960000000,1714046399999,1714044300000,1713963840000,"0,03018011995","0,03113463503","0,03018011995","0,03113395243","23,07"
1713873600000,1713959999999,1713874920000,1713878640000,"0,03103179987","0,03103179987","0,03000018419","0,03018011995","82,13"
1713787200000,1713873599999,1713819240000,1713820500000,"0,03572035065","0,04074660629","0,02855371641","0,03103179987","7147,79"
1713700800000,1713787199999,1713762960000,1713714360000,"0,02763224011","0,03572774271","0,02763224011","0,03572320076","56,54"
1713614400000,1713700799999,1713616500000,1713653700000,"0,02797969784","0,02797969784","0,02763224011","0,02763224011","104,04"
1713528000000,1713614399999,1713584100000,1713592680000,"0,02800650036","0,02880965861","0,02797969784","0,02797969784","388,36"
1713441600000,1713527999999,1713526800000,1713444120000,"0,02767619535","0,02800651525","0,02741883721","0,02800650036","3022,81"
1713355200000,1713441599999,1713378000000,1713408240000,"0,02762175914","0,02831067947","0,02707234968","0,02767619535","1208,68"
1713268800000,1713355199999,1713269340000,1713312720000,"0,03033146171","0,03033146171","0,02665789283","0,02762175914","6532,03"
1713182400000,1713268799999,1713251880000,1713187860000,"0,03023152327","0,1355827439","0,03023151414","0,03033146171","55,65"
1713096000000,1713182399999,1713100680000,1713103800000,"0,03231152961","0,0323115568","0,02888747237","0,03023152327","2141,34"
1713009600000,1713095999999,1713034980000,1713015180000,"0,03139981649","0,04231886447","0,03120524643","0,03231152961","14811,75"
1712923200000,1713009599999,1713008760000,1713009240000,"0,03227917574","0,03416976551","0,03139969159","0,031399811","2538,91"
1712836800000,1712923199999,1712873700000,1712875560000,"0,03742894268","0,1800603095","0,03140365153","0,03227917574","5332,92"
1712750400000,1712836799999,1712831220000,1712786640000,"0,03509634867","0,03743186186","0,03270232653","0,03742894268","188,5"
1712664000000,1712750399999,1712714460000,1712739420000,"0,04293671503","0,1143577199","0,03498346711","0,03509634867","598,08"
1712577600000,1712663999999,1712586480000,1712661660000,"0,08456421344","0,1192450761","0,0429331253","0,04293671503","3912,96"
1712491200000,1712577599999,1712575860000,1712563440000,"0,03224099967","0,08457587179","0,03076627327","0,08456421344","874,11"
1712404800000,1712491199999,1712490960000,1712405400000,"0,03004612775","0,03224146056","0,03004612775","0,03224099967","227,6"
1712318400000,1712404799999,1712319720000,1712318760000,"0,02995556865","0,03030594242","0,02995556865","0,03004612775","423,99"
1712232000000,1712318399999,1712233860000,1712275020000,"0,03068495724","0,03068495724","0,02995556865","0,02995556865","455,99"
1712145600000,1712231999999,1712159460000,1712158440000,"0,0305903108","0,03076556104","0,03048897239","0,03068495724","185,26"
1712059200000,1712145599999,1712071920000,1712144580000,"0,03550706171","0,04265329086","0,03059028959","0,0305903108","2207,29"
1711972800000,1712059199999,1712015400000,1712043720000,"0,03469241142","0,03553078391","0,03375189086","0,03550706171","29,86"
1711886400000,1711972799999,1711900200000,1711932480000,"0,03488097136","0,03488932337","0,0343046398","0,03469241142","1593,68"
1711800000000,1711886399999,1711844400000,1711804800000,"0,03031569768","0,05599180985","0,03030338572","0,03488097698","1249,79"
1711713600000,1711799999999,1711784280000,1711797480000,"0,03407886622","0,06493828845","0,03030775672","0,03031569768","238,61"
1711627200000,1711713599999,1711627620000,1711699080000,"0,03487071597","0,03487071597","0,03396977133","0,03407886622","2047,37"
1711540800000,1711627199999,1711542600000,1711611600000,"0,0372544153","0,0372544153","0,03263108287","0,03487071597","4524,78"
1711454400000,1711540799999,1711454760000,1711519140000,"0,04016289604","0,04016289604","0,0372544153","0,0372544153","3599,99"
1711368000000,1711454399999,1711437300000,1711371600000,"0,03354479908","0,04016289604","0,03354059126","0,04016289604","1051,63"
1711281600000,1711367999999,1711363620000,1711348680000,"0,03354671266","0,03355486041","0,03353777225","0,03354479908",0
1711195200000,1711281599999,1711259280000,1711273440000,"0,0367774796","0,03678456997","0,03353991589","0,03354671266",0
1711108800000,1711195199999,1711111920000,1711185840000,"0,03833410828","0,0383551928","0,03611702512","0,0367774796","2806,76"
1711022400000,1711108799999,1711102980000,1711024620000,"0,03657605544","0,03835347589","0,03657605544","0,03833253644",0
